d3mIndex,POVALL_2016
175,12604.893026044765
176,9234.800226003037
177,9338.542029434666
178,4137.566893811454
179,4137.566893811454
180,4123.25678700141
181,12501.15122261314
182,9338.542029434666
183,12501.15122261314
184,4123.25678700141
185,12604.893026044765
186,9234.800226003037
187,4120.859779469442
188,4120.859779469442
189,4139.963901343422
190,9338.542029434666
191,9234.800226003037
192,4137.566893811454
193,9338.542029434666
194,4137.566893811454
195,9234.800226003037
196,12501.15122261314
197,4137.566893811454
198,9338.542029434666
199,8736.924147680576
200,8736.924147680576
201,7799.408011767761
202,9234.800226003037
203,9338.542029434666
204,4120.859779469442
205,4137.566893811454
206,4139.963901343422
207,10416.789057092536
208,4137.566893811454
209,4137.566893811454
210,4120.859779469442
211,4120.859779469442
212,4123.25678700141
213,9338.542029434666
214,4137.566893811454
215,4139.963901343422
216,12604.893026044765
217,11727.830259857466
218,12604.893026044765
219,4120.859779469442
220,10349.824165438316
221,12501.15122261314
222,12501.15122261314
223,12604.893026044765
224,4137.566893811454
225,9234.800226003037
226,12570.513121799326
227,12604.893026044765
228,4120.859779469442
229,12604.893026044765
230,7866.37290342198
231,12501.15122261314
232,4123.25678700141
233,4137.566893811454
234,9338.542029434666
235,4123.25678700141
236,9234.800226003037
237,4137.566893811454
238,12090.309833380297
239,4137.566893811454
240,9338.542029434666
241,4139.963901343422
242,12530.799791886624
243,12604.893026044765
244,4120.859779469442
245,4123.25678700141
246,7782.70089742575
247,4123.25678700141
248,12501.15122261314
249,12501.15122261314
250,9338.542029434666
251,12604.893026044765
252,4123.25678700141
253,9234.800226003037
254,4120.859779469442
255,9234.800226003037
256,11727.830259857466
257,4120.859779469442
258,9234.800226003037
259,4120.859779469442
260,12087.91282584833
261,4137.566893811454
262,4137.566893811454
263,4120.859779469442
264,9338.542029434666
265,9234.800226003037
266,12501.15122261314
267,12604.893026044765
268,9234.800226003037
269,12604.893026044765
270,4137.566893811454
271,4137.566893811454
272,8821.561829238231
273,4137.566893811454
274,12501.15122261314
275,12604.893026044765
276,4123.25678700141
277,4137.566893811454
278,8838.268943580239
279,8736.924147680576
280,12530.799791886624
281,4120.859779469442
282,12604.893026044765
283,4123.25678700141
284,4123.25678700141
285,9234.800226003037
286,9338.542029434666
287,7852.0627966119355
288,4137.566893811454
289,8736.924147680576
290,4123.25678700141
291,9338.542029434666
292,4120.859779469442
293,12501.15122261314
294,9338.542029434666
295,12501.15122261314
296,9234.800226003037
297,4139.963901343422
298,4123.25678700141
299,8821.561829238231
300,4123.25678700141
301,12501.15122261314
302,4137.566893811454
303,4139.963901343422
304,9338.542029434666
305,4137.566893811454
306,11986.568029948672
307,7852.0627966119355
308,4139.963901343422
309,12427.057988455002
310,12604.893026044765
311,12530.799791886624
312,4123.25678700141
313,4137.566893811454
314,8720.21703333857
315,11727.830259857466
316,4123.25678700141
317,4120.859779469442
318,9234.800226003037
319,12604.893026044765
320,4120.859779469442
321,12090.309833380297
322,4139.963901343422
323,7866.37290342198
324,4123.25678700141
325,12501.15122261314
326,4137.566893811454
327,12501.15122261314
328,9234.800226003037
329,9338.542029434666
330,9338.542029434666
331,12604.893026044765
332,4120.859779469442
333,4137.566893811454
334,12501.15122261314
335,9234.800226003037
336,4137.566893811454
337,4139.963901343422
338,12604.893026044765
339,4137.566893811454
340,11986.568029948672
341,8838.268943580239
342,9338.542029434666
343,12501.15122261314
344,4120.859779469442
345,4123.25678700141
346,12604.893026044765
347,12501.15122261314
348,12604.893026044765
349,4123.25678700141
350,8720.21703333857
351,4120.859779469442
352,9234.800226003037
353,12604.893026044765
354,11831.572063289088
355,8736.924147680576
356,10349.824165438316
357,4120.859779469442
358,4120.859779469442
359,9234.800226003037
360,9338.542029434666
361,11727.830259857466
362,4137.566893811454
363,12501.15122261314
364,12501.15122261314
365,4137.566893811454
366,9338.542029434666
367,12604.893026044765
368,4123.25678700141
369,8838.268943580239
370,12604.893026044765
371,4139.963901343422
372,12501.15122261314
373,12604.893026044765
374,9234.800226003037
375,12604.893026044765
376,12087.91282584833
377,12501.15122261314
378,4123.25678700141
379,4120.859779469442
380,4137.566893811454
381,12501.15122261314
382,4123.25678700141
383,12604.893026044765
384,4123.25678700141
385,9234.800226003037
386,4123.25678700141
387,7866.37290342198
388,4139.963901343422
389,8838.268943580239
390,12501.15122261314
391,4120.859779469442
392,12604.893026044765
393,9338.542029434666
394,4123.25678700141
395,8838.268943580239
396,9234.800226003037
397,9234.800226003037
398,8720.21703333857
399,9234.800226003037
400,12604.893026044765
401,12604.893026044765
402,12604.893026044765
403,4137.566893811454
404,7866.37290342198
405,4120.859779469442
406,4123.25678700141
407,9338.542029434666
408,4139.963901343422
409,8720.21703333857
410,12604.893026044765
411,4137.566893811454
412,4137.566893811454
413,4123.25678700141
414,9338.542029434666
415,4139.963901343422
416,8736.924147680576
417,4123.25678700141
418,4123.25678700141
419,4120.859779469442
420,12604.893026044765
421,12087.91282584833
422,12604.893026044765
423,12501.15122261314
424,8821.561829238231
425,12570.513121799326
426,12604.893026044765
427,12604.893026044765
428,12604.893026044765
429,9338.542029434666
430,4120.859779469442
431,10419.186064624502
432,9338.542029434666
433,9338.542029434666
434,9234.800226003037
435,4139.963901343422
436,4137.566893811454
437,12501.15122261314
438,4137.566893811454
439,12501.15122261314
440,4123.25678700141
441,9234.800226003037
442,11986.568029948672
443,4120.859779469442
444,12501.15122261314
445,12604.893026044765
446,4123.25678700141
447,4123.25678700141
448,4137.566893811454
449,4123.25678700141
450,7849.665789079968
451,4123.25678700141
452,4120.859779469442
453,12501.15122261314
454,4120.859779469442
455,4137.566893811454
456,4120.859779469442
457,12604.893026044765
458,4137.566893811454
459,4137.566893811454
460,9338.542029434666
461,9338.542029434666
462,12604.893026044765
463,12501.15122261314
464,4123.25678700141
465,4137.566893811454
466,4120.859779469442
467,9338.542029434666
468,12501.15122261314
469,12604.893026044765
470,8838.268943580239
471,4123.25678700141
472,12604.893026044765
473,11986.568029948672
474,4139.963901343422
475,4137.566893811454
476,12604.893026044765
477,11727.830259857466
478,9234.800226003037
479,4120.859779469442
480,12570.513121799326
481,9338.542029434666
482,9338.542029434666
483,9338.542029434666
484,4137.566893811454
485,12570.513121799326
486,8838.268943580239
487,4123.25678700141
488,4120.859779469442
489,4120.859779469442
490,8838.268943580239
491,7852.0627966119355
492,7849.665789079968
493,12604.893026044765
494,12501.15122261314
495,12604.893026044765
496,9234.800226003037
497,12604.893026044765
498,4139.963901343422
499,9338.542029434666
500,12604.893026044765
501,9234.800226003037
502,12501.15122261314
503,11986.568029948672
504,12604.893026044765
505,8720.21703333857
506,12501.15122261314
507,12604.893026044765
508,11727.830259857466
509,9338.542029434666
510,9338.542029434666
511,4139.963901343422
512,9338.542029434666
513,12501.15122261314
514,12501.15122261314
515,4139.963901343422
516,12604.893026044765
517,12604.893026044765
518,4123.25678700141
519,12604.893026044765
520,4123.25678700141
521,4123.25678700141
522,8736.924147680576
523,4137.566893811454
524,11727.830259857466
525,4139.963901343422
526,11831.572063289088
527,12530.799791886624
528,12604.893026044765
529,4123.25678700141
530,8720.21703333857
531,11727.830259857466
532,9234.800226003037
533,4139.963901343422
534,4139.963901343422
535,12501.15122261314
536,12501.15122261314
537,4123.25678700141
538,4123.25678700141
539,4139.963901343422
540,4139.963901343422
541,4137.566893811454
542,11912.474795790535
543,12501.15122261314
544,12604.893026044765
545,9338.542029434666
546,4123.25678700141
547,9338.542029434666
548,9234.800226003037
549,4137.566893811454
550,12427.057988455002
551,12501.15122261314
552,4137.566893811454
553,9338.542029434666
554,4137.566893811454
555,12604.893026044765
556,4123.25678700141
557,4139.963901343422
558,4120.859779469442
559,4137.566893811454
560,4120.859779469442
561,9338.542029434666
562,12604.893026044765
563,11986.568029948672
564,8736.924147680576
565,12501.15122261314
566,9234.800226003037
567,4123.25678700141
568,12604.893026044765
569,12604.893026044765
570,9338.542029434666
571,9234.800226003037
572,8797.848682553353
573,4123.25678700141
574,12427.057988455002
575,9234.800226003037
576,4120.859779469442
577,12604.893026044765
578,4120.859779469442
579,4120.859779469442
580,4139.963901343422
581,12087.91282584833
582,4123.25678700141
583,4123.25678700141
584,8720.21703333857
585,4123.25678700141
586,4120.859779469442
587,9234.800226003037
588,4120.859779469442
589,9234.800226003037
590,8838.268943580239
591,4120.859779469442
592,12604.893026044765
593,12604.893026044765
594,9338.542029434666
595,4120.859779469442
596,4123.25678700141
597,4120.859779469442
598,9338.542029434666
599,12501.15122261314
600,4137.566893811454
601,12501.15122261314
602,4123.25678700141
603,4137.566893811454
604,4137.566893811454
605,4123.25678700141
606,12604.893026044765
607,12604.893026044765
608,11986.568029948672
609,12604.893026044765
610,9234.800226003037
611,12570.513121799326
612,12604.893026044765
613,9338.542029434666
614,12604.893026044765
615,9234.800226003037
616,8806.286046866764
617,4123.25678700141
618,4137.566893811454
619,8736.924147680576
620,9338.542029434666
621,4120.859779469442
622,12604.893026044765
623,4123.25678700141
624,12604.893026044765
625,4123.25678700141
626,7866.37290342198
627,4120.859779469442
628,12604.893026044765
629,12604.893026044765
630,4137.566893811454
631,4137.566893811454
632,4123.25678700141
633,9338.542029434666
634,9338.542029434666
635,4139.963901343422
636,12604.893026044765
637,12501.15122261314
638,4123.25678700141
639,4137.566893811454
640,12501.15122261314
641,12501.15122261314
642,9234.800226003037
643,4123.25678700141
644,9234.800226003037
645,4123.25678700141
646,9234.800226003037
647,9338.542029434666
648,8838.268943580239
649,4137.566893811454
650,12501.15122261314
651,4137.566893811454
652,4139.963901343422
653,12604.893026044765
654,9295.724760875813
655,4123.25678700141
656,12501.15122261314
657,12501.15122261314
658,9234.800226003037
659,4137.566893811454
660,4120.859779469442
661,9234.800226003037
662,9234.800226003037
663,4123.25678700141
664,12501.15122261314
665,9304.162125189225
666,4139.963901343422
667,4120.859779469442
668,4137.566893811454
669,12501.15122261314
670,8720.21703333857
671,4123.25678700141
672,8821.561829238231
673,4120.859779469442
674,11831.572063289088
675,4137.566893811454
676,12604.893026044765
677,4137.566893811454
678,12501.15122261314
679,12604.893026044765
680,11986.568029948672
681,9234.800226003037
682,8736.924147680576
683,4123.25678700141
684,9234.800226003037
685,12501.15122261314
686,4137.566893811454
687,4123.25678700141
688,12501.15122261314
689,12501.15122261314
690,8736.924147680576
691,4139.963901343422
692,12501.15122261314
693,12501.15122261314
694,4123.25678700141
695,11727.830259857466
696,4139.963901343422
697,4120.859779469442
698,9234.800226003037
699,4137.566893811454
700,8838.268943580239
701,4123.25678700141
702,12501.15122261314
703,4139.963901343422
704,9234.800226003037
705,9304.162125189225
706,4120.859779469442
707,9234.800226003037
708,4139.963901343422
709,12604.893026044765
710,4137.566893811454
711,12501.15122261314
712,4120.859779469442
713,4137.566893811454
714,4120.859779469442
715,4120.859779469442
716,7849.665789079968
717,4137.566893811454
718,4120.859779469442
719,12501.15122261314
720,4123.25678700141
721,4137.566893811454
722,4137.566893811454
723,4120.859779469442
724,11986.568029948672
725,12501.15122261314
726,4139.963901343422
727,12501.15122261314
728,9338.542029434666
729,4120.859779469442
730,4120.859779469442
731,4120.859779469442
732,8720.21703333857
733,9338.542029434666
734,4137.566893811454
735,9338.542029434666
736,4123.25678700141
737,4123.25678700141
738,12501.15122261314
739,9304.162125189225
740,4139.963901343422
741,4120.859779469442
742,9338.542029434666
743,10416.789057092536
744,9338.542029434666
745,12501.15122261314
746,12604.893026044765
747,4123.25678700141
748,12427.057988455002
749,8736.924147680576
750,12501.15122261314
751,12501.15122261314
752,12604.893026044765
753,9338.542029434666
754,8736.924147680576
755,9338.542029434666
756,9338.542029434666
757,12604.893026044765
758,8838.268943580239
759,7852.0627966119355
760,4123.25678700141
761,4137.566893811454
762,9338.542029434666
763,11986.568029948672
764,9234.800226003037
765,8736.924147680576
766,11831.572063289088
767,12604.893026044765
768,4120.859779469442
769,4123.25678700141
770,4137.566893811454
771,4123.25678700141
772,9338.542029434666
773,4139.963901343422
774,9234.800226003037
775,4139.963901343422
776,4139.963901343422
777,4139.963901343422
778,12501.15122261314
779,10416.789057092536
780,12604.893026044765
781,4123.25678700141
782,12604.893026044765
783,4139.963901343422
784,12501.15122261314
785,11831.572063289088
786,4139.963901343422
787,10416.789057092536
788,4123.25678700141
789,9234.800226003037
790,9234.800226003037
791,10275.730931280179
792,4123.25678700141
793,11986.568029948672
794,9304.162125189225
795,12501.15122261314
796,9338.542029434666
797,4137.566893811454
798,4137.566893811454
799,4123.25678700141
800,4120.859779469442
801,8821.561829238231
802,4137.566893811454
803,4120.859779469442
804,8821.561829238231
805,12501.15122261314
806,4120.859779469442
807,4139.963901343422
808,9338.542029434666
809,12604.893026044765
810,12501.15122261314
811,12501.15122261314
812,11986.568029948672
813,9338.542029434666
814,9338.542029434666
815,12087.91282584833
816,4139.963901343422
817,4120.859779469442
818,4139.963901343422
819,8720.21703333857
820,4137.566893811454
821,9234.800226003037
822,12604.893026044765
823,12427.057988455002
824,12604.893026044765
825,8736.924147680576
826,4137.566893811454
827,4120.859779469442
828,12604.893026044765
829,12501.15122261314
830,4137.566893811454
831,4137.566893811454
832,12604.893026044765
833,8736.924147680576
834,4123.25678700141
835,8838.268943580239
836,12604.893026044765
837,9338.542029434666
838,4139.963901343422
839,4137.566893811454
840,12604.893026044765
841,12501.15122261314
842,9338.542029434666
843,7866.37290342198
844,4123.25678700141
845,7799.408011767761
846,4120.859779469442
847,9338.542029434666
848,12604.893026044765
849,4139.963901343422
850,4139.963901343422
851,8736.924147680576
852,4123.25678700141
853,12604.893026044765
854,4120.859779469442
855,8821.561829238231
856,4139.963901343422
857,4120.859779469442
858,7799.408011767761
859,8736.924147680576
860,4139.963901343422
861,4137.566893811454
862,12604.893026044765
863,9338.542029434666
864,9338.542029434666
865,4137.566893811454
866,12501.15122261314
867,4123.25678700141
868,8806.286046866764
869,12501.15122261314
870,9234.800226003037
871,8736.924147680576
872,4139.963901343422
873,9338.542029434666
874,4139.963901343422
875,12501.15122261314
876,9234.800226003037
877,9338.542029434666
878,4123.25678700141
879,10419.186064624502
880,4123.25678700141
881,4137.566893811454
882,4139.963901343422
883,4139.963901343422
884,4137.566893811454
885,4137.566893811454
886,9234.800226003037
887,12604.893026044765
888,4123.25678700141
889,7799.408011767761
890,4123.25678700141
891,9234.800226003037
892,11986.568029948672
893,4123.25678700141
894,9338.542029434666
895,4139.963901343422
896,4123.25678700141
897,11986.568029948672
898,4120.859779469442
899,9234.800226003037
900,12501.15122261314
901,4137.566893811454
902,4137.566893811454
903,4137.566893811454
904,9234.800226003037
905,4120.859779469442
906,4120.859779469442
907,8821.561829238231
908,8838.268943580239
909,12604.893026044765
910,12501.15122261314
911,12501.15122261314
912,12501.15122261314
913,12604.893026044765
914,9338.542029434666
915,4137.566893811454
916,4137.566893811454
917,11831.572063289088
918,12604.893026044765
919,4120.859779469442
920,4120.859779469442
921,11986.568029948672
922,4123.25678700141
923,12530.799791886624
924,9338.542029434666
925,4139.963901343422
926,4123.25678700141
927,12604.893026044765
928,4123.25678700141
929,11831.572063289088
930,9338.542029434666
931,12604.893026044765
932,4139.963901343422
933,4139.963901343422
934,4123.25678700141
935,12501.15122261314
936,4139.963901343422
937,12604.893026044765
938,9338.542029434666
939,4123.25678700141
940,4120.859779469442
941,4139.963901343422
942,12604.893026044765
943,9234.800226003037
944,4137.566893811454
945,4123.25678700141
946,12604.893026044765
947,4137.566893811454
948,10416.789057092536
949,4137.566893811454
950,4137.566893811454
951,4123.25678700141
952,11831.572063289088
953,12604.893026044765
954,4120.859779469442
955,4137.566893811454
956,12604.893026044765
957,4123.25678700141
958,9234.800226003037
959,12604.893026044765
960,12604.893026044765
961,4139.963901343422
962,4120.859779469442
963,12604.893026044765
964,4120.859779469442
965,4139.963901343422
966,11727.830259857466
967,12501.15122261314
968,4137.566893811454
969,12501.15122261314
970,4137.566893811454
971,4137.566893811454
972,4120.859779469442
973,12501.15122261314
974,4120.859779469442
975,12501.15122261314
976,8838.268943580239
977,4123.25678700141
978,8838.268943580239
979,4137.566893811454
980,4123.25678700141
981,9234.800226003037
982,12501.15122261314
983,4120.859779469442
984,4139.963901343422
985,11986.568029948672
986,4137.566893811454
987,11727.830259857466
988,12501.15122261314
989,12087.91282584833
990,12501.15122261314
991,9234.800226003037
992,12501.15122261314
993,4139.963901343422
994,4123.25678700141
995,4137.566893811454
996,12501.15122261314
997,9234.800226003037
998,4120.859779469442
999,9338.542029434666
1000,4120.859779469442
1001,4137.566893811454
1002,12604.893026044765
1003,4137.566893811454
1004,4123.25678700141
1005,4137.566893811454
1006,9338.542029434666
1007,8720.21703333857
1008,12501.15122261314
1009,4123.25678700141
1010,4137.566893811454
1011,12501.15122261314
1012,9338.542029434666
1013,12501.15122261314
1014,4123.25678700141
1015,11986.568029948672
1016,12501.15122261314
1017,12501.15122261314
1018,12604.893026044765
1019,12501.15122261314
1020,4137.566893811454
1021,12501.15122261314
1022,12604.893026044765
1023,12501.15122261314
1024,9338.542029434666
1025,12501.15122261314
1026,12501.15122261314
1027,4123.25678700141
1028,9338.542029434666
1029,4120.859779469442
1030,12604.893026044765
1031,4123.25678700141
1032,12530.799791886624
1033,4120.859779469442
1034,4139.963901343422
1035,9338.542029434666
1036,10416.789057092536
1037,12501.15122261314
1038,12501.15122261314
1039,4137.566893811454
1040,9234.800226003037
1041,4137.566893811454
1042,4120.859779469442
1043,7782.70089742575
1044,9338.542029434666
1045,12501.15122261314
1046,8736.924147680576
1047,4123.25678700141
1048,4139.963901343422
1049,12604.893026044765
1050,9338.542029434666
1051,9234.800226003037
1052,8806.286046866764
1053,4137.566893811454
1054,4123.25678700141
1055,4137.566893811454
1056,12604.893026044765
1057,9234.800226003037
1058,12501.15122261314
1059,9338.542029434666
1060,12604.893026044765
1061,9338.542029434666
1062,4123.25678700141
1063,9338.542029434666
1064,12604.893026044765
1065,7866.37290342198
1066,4120.859779469442
1067,11727.830259857466
1068,4120.859779469442
1069,12501.15122261314
1070,4137.566893811454
1071,4139.963901343422
1072,4137.566893811454
1073,4137.566893811454
1074,12501.15122261314
1075,12604.893026044765
1076,12501.15122261314
1077,4139.963901343422
1078,9338.542029434666
1079,12501.15122261314
1080,4137.566893811454
1081,12501.15122261314
1082,8720.21703333857
1083,8736.924147680576
1084,12604.893026044765
1085,4137.566893811454
1086,4120.859779469442
1087,4137.566893811454
1088,12530.799791886624
1089,9234.800226003037
1090,9338.542029434666
1091,9338.542029434666
1092,9338.542029434666
1093,4120.859779469442
1094,4137.566893811454
1095,4120.859779469442
1096,8736.924147680576
1097,7849.665789079968
1098,9234.800226003037
1099,4139.963901343422
1100,8838.268943580239
1101,4137.566893811454
1102,12604.893026044765
1103,4123.25678700141
1104,9304.162125189225
1105,9234.800226003037
1106,4137.566893811454
1107,9234.800226003037
1108,7866.37290342198
1109,8838.268943580239
1110,4123.25678700141
1111,4137.566893811454
1112,8821.561829238231
1113,9234.800226003037
1114,12604.893026044765
1115,8838.268943580239
1116,4139.963901343422
1117,4123.25678700141
1118,4137.566893811454
1119,4139.963901343422
1120,9338.542029434666
1121,4123.25678700141
1122,4120.859779469442
1123,9234.800226003037
1124,10275.730931280179
1125,4137.566893811454
1126,4120.859779469442
1127,9234.800226003037
1128,4137.566893811454
1129,10416.789057092536
1130,9338.542029434666
1131,4123.25678700141
1132,4120.859779469442
1133,9234.800226003037
1134,9295.724760875813
1135,9871.800635620473
1136,8821.561829238231
1137,4120.859779469442
1138,12604.893026044765
1139,4123.25678700141
1140,4139.963901343422
1141,12501.15122261314
1142,12501.15122261314
1143,8838.268943580239
1144,9234.800226003037
1145,9234.800226003037
1146,12501.15122261314
1147,4123.25678700141
1148,9338.542029434666
1149,9338.542029434666
1150,9234.800226003037
1151,9234.800226003037
1152,7866.37290342198
1153,4120.859779469442
1154,11831.572063289088
1155,9338.542029434666
1156,12604.893026044765
1157,8736.924147680576
1158,12604.893026044765
1159,9234.800226003037
1160,4123.25678700141
1161,4120.859779469442
1162,4123.25678700141
1163,9338.542029434666
1164,12604.893026044765
1165,12604.893026044765
1166,4123.25678700141
1167,12604.893026044765
1168,9338.542029434666
1169,12604.893026044765
1170,4137.566893811454
1171,4137.566893811454
1172,9338.542029434666
1173,9338.542029434666
1174,4137.566893811454
1175,4137.566893811454
1176,4123.25678700141
1177,4137.566893811454
1178,10416.789057092536
1179,4120.859779469442
1180,4139.963901343422
1181,11986.568029948672
1182,4139.963901343422
1183,4137.566893811454
1184,4137.566893811454
1185,12604.893026044765
1186,4137.566893811454
1187,4123.25678700141
1188,4123.25678700141
1189,4123.25678700141
1190,4137.566893811454
1191,12501.15122261314
1192,7782.70089742575
1193,9338.542029434666
1194,9234.800226003037
1195,4137.566893811454
1196,4139.963901343422
1197,9338.542029434666
1198,8838.268943580239
1199,4137.566893811454
1200,12604.893026044765
1201,4137.566893811454
1202,12501.15122261314
1203,4137.566893811454
1204,4137.566893811454
1205,4139.963901343422
1206,7866.37290342198
1207,12604.893026044765
1208,4139.963901343422
1209,4120.859779469442
1210,9338.542029434666
1211,12604.893026044765
1212,8838.268943580239
1213,4123.25678700141
1214,4120.859779469442
1215,4139.963901343422
1216,8821.561829238231
1217,7849.665789079968
1218,4123.25678700141
1219,4137.566893811454
1220,4137.566893811454
1221,4123.25678700141
1222,9234.800226003037
1223,11986.568029948672
1224,9338.542029434666
1225,4123.25678700141
1226,12604.893026044765
1227,4120.859779469442
1228,11213.247067192999
1229,4123.25678700141
1230,4137.566893811454
1231,9304.162125189225
1232,7866.37290342198
1233,4139.963901343422
1234,4139.963901343422
1235,9338.542029434666
1236,9338.542029434666
1237,8838.268943580239
1238,4137.566893811454
1239,4137.566893811454
1240,12604.893026044765
1241,4120.859779469442
1242,8736.924147680576
1243,9234.800226003037
1244,4120.859779469442
1245,4137.566893811454
1246,4120.859779469442
1247,8736.924147680576
1248,12501.15122261314
1249,4123.25678700141
1250,7852.0627966119355
1251,10349.824165438316
1252,4137.566893811454
1253,4120.859779469442
1254,4137.566893811454
1255,9234.800226003037
1256,12501.15122261314
1257,12604.893026044765
1258,12570.513121799326
1259,4123.25678700141
1260,9338.542029434666
1261,4120.859779469442
1262,12427.057988455002
1263,12087.91282584833
1264,4137.566893811454
1265,9338.542029434666
1266,4137.566893811454
1267,12604.893026044765
1268,9234.800226003037
1269,9338.542029434666
1270,4120.859779469442
1271,9338.542029434666
1272,9234.800226003037
1273,4137.566893811454
1274,9338.542029434666
1275,4137.566893811454
1276,4120.859779469442
1277,8736.924147680576
1278,4123.25678700141
1279,4137.566893811454
1280,12501.15122261314
1281,12501.15122261314
1282,7866.37290342198
1283,9338.542029434666
1284,12604.893026044765
1285,4120.859779469442
1286,11727.830259857466
1287,7799.408011767761
1288,12501.15122261314
1289,4137.566893811454
1290,4137.566893811454
1291,9234.800226003037
1292,12501.15122261314
1293,7782.70089742575
1294,9234.800226003037
1295,4120.859779469442
1296,9338.542029434666
1297,4139.963901343422
1298,4137.566893811454
1299,8736.924147680576
1300,4137.566893811454
1301,4123.25678700141
1302,4123.25678700141
1303,4139.963901343422
1304,9338.542029434666
1305,12501.15122261314
1306,4120.859779469442
1307,4120.859779469442
1308,4123.25678700141
1309,4123.25678700141
1310,9234.800226003037
1311,8720.21703333857
1312,4139.963901343422
1313,12604.893026044765
1314,4137.566893811454
1315,8838.268943580239
1316,4137.566893811454
1317,12501.15122261314
1318,12501.15122261314
1319,12501.15122261314
1320,4137.566893811454
1321,12501.15122261314
1322,11986.568029948672
1323,12604.893026044765
1324,9338.542029434666
1325,10349.824165438316
1326,4139.963901343422
1327,4123.25678700141
1328,8838.268943580239
1329,4137.566893811454
1330,12604.893026044765
1331,4139.963901343422
1332,9234.800226003037
1333,9338.542029434666
1334,9338.542029434666
1335,4137.566893811454
1336,12501.15122261314
1337,4123.25678700141
1338,9338.542029434666
1339,4137.566893811454
1340,8821.561829238231
1341,4139.963901343422
1342,4137.566893811454
1343,4120.859779469442
1344,4120.859779469442
1345,4139.963901343422
1346,11727.830259857466
1347,9234.800226003037
1348,4139.963901343422
1349,9234.800226003037
1350,9338.542029434666
1351,4139.963901343422
1352,9338.542029434666
1353,4123.25678700141
1354,12501.15122261314
1355,9768.058832188848
1356,8736.924147680576
1357,7852.0627966119355
1358,8838.268943580239
1359,11912.474795790535
